,txs
2017-11-28,3
2017-11-29,0
2017-11-30,0
2017-12-01,0
2017-12-02,0
2017-12-03,0
2017-12-04,0
2017-12-05,0
2017-12-06,0
2017-12-07,0
2017-12-08,0
2017-12-09,0
2017-12-10,0
2017-12-11,0
2017-12-12,0
2017-12-13,0
2017-12-14,0
2017-12-15,0
2017-12-16,0
2017-12-17,0
2017-12-18,0
2017-12-19,0
2017-12-20,0
2017-12-21,1
2017-12-22,0
2017-12-23,0
2017-12-24,0
2017-12-25,0
2017-12-26,0
2017-12-27,2
2017-12-28,6
2017-12-29,0
2017-12-30,0
2017-12-31,1
2018-01-01,0
2018-01-02,0
2018-01-03,0
2018-01-04,0
2018-01-05,0
2018-01-06,0
2018-01-07,0
2018-01-08,0
2018-01-09,0
2018-01-10,0
2018-01-11,0
2018-01-12,0
2018-01-13,0
2018-01-14,0
2018-01-15,0
2018-01-16,0
2018-01-17,0
2018-01-18,0
2018-01-19,0
2018-01-20,0
2018-01-21,0
2018-01-22,4
2018-01-23,11
2018-01-24,8
2018-01-25,6
2018-01-26,5
2018-01-27,24
2018-01-28,29
2018-01-29,27
2018-01-30,26
2018-01-31,28
2018-02-01,19
2018-02-02,29
2018-02-03,23
2018-02-04,51
2018-02-05,27
2018-02-06,34
2018-02-07,28
2018-02-08,21
2018-02-09,31
2018-02-10,25
2018-02-11,22
2018-02-12,17
2018-02-13,19
2018-02-14,14
2018-02-15,20
2018-02-16,5
2018-02-17,23
2018-02-18,23
2018-02-19,11
2018-02-20,15
2018-02-21,19
2018-02-22,19
2018-02-23,14
2018-02-24,16
2018-02-25,16
2018-02-26,19
2018-02-27,14
2018-02-28,23
2018-03-01,21
2018-03-02,15
2018-03-03,13
2018-03-04,19
2018-03-05,16
2018-03-06,11
2018-03-07,18
2018-03-08,25
2018-03-09,23
2018-03-10,12
2018-03-11,13
2018-03-12,11
2018-03-13,12
2018-03-14,29
2018-03-15,25
2018-03-16,22
2018-03-17,26
2018-03-18,26
2018-03-19,16
2018-03-20,29
2018-03-21,15
2018-03-22,17
2018-03-23,21
2018-03-24,16
2018-03-25,11
2018-03-26,22
2018-03-27,23
2018-03-28,20
2018-03-29,20
2018-03-30,34
2018-03-31,17
2018-04-01,18
2018-04-02,14
2018-04-03,18
2018-04-04,21
2018-04-05,21
2018-04-06,23
2018-04-07,10
2018-04-08,20
2018-04-09,22
2018-04-10,36
2018-04-11,31
2018-04-12,31
2018-04-13,48
2018-04-14,24
2018-04-15,33
2018-04-16,30
2018-04-17,28
2018-04-18,37
2018-04-19,31
2018-04-20,43
2018-04-21,46
2018-04-22,47
2018-04-23,54
2018-04-24,82
2018-04-25,76
2018-04-26,81
2018-04-27,57
2018-04-28,130
2018-04-29,76
2018-04-30,48
2018-05-01,49
2018-05-02,61
2018-05-03,77
2018-05-04,73
2018-05-05,70
2018-05-06,58
2018-05-07,65
2018-05-08,72
2018-05-09,54
2018-05-10,44
2018-05-11,75
2018-05-12,44
2018-05-13,40
2018-05-14,40
2018-05-15,54
2018-05-16,39
2018-05-17,48
2018-05-18,60
2018-05-19,46
2018-05-20,32
2018-05-21,30
2018-05-22,51
2018-05-23,55
2018-05-24,84
2018-05-25,44
2018-05-26,35
2018-05-27,37
2018-05-28,43
2018-05-29,22
2018-05-30,39
2018-05-31,41
2018-06-01,47
2018-06-02,48
2018-06-03,34
2018-06-04,40
2018-06-05,34
2018-06-06,31
2018-06-07,44
2018-06-08,54
2018-06-09,35
2018-06-10,40
2018-06-11,29
2018-06-12,27
2018-06-13,32
2018-06-14,50
2018-06-15,33
2018-06-16,21
2018-06-17,16
2018-06-18,41
2018-06-19,26
2018-06-20,31
2018-06-21,43
2018-06-22,35
2018-06-23,25
2018-06-24,44
